LAMMPS Pipeline Processing Summary
==================================================

OVERALL STATISTICS:
--------------------
Total files processed: 900
Overall successful simulations: 258
Overall success rate: 28.67%
Elapsed time: 4262.711535453796 seconds

PIPELINE-SPECIFIC SUCCESS RATES:
-----------------------------------
cif2lammps success rate: 33.44% (301/900)
example_MOF_mof-566133b7.cif: 0.08797774976151501 - 35.06033253669739 seconds
example_MOF_mof-8a428ee3.cif: 0.11815974103391956 - 45.49380898475647 seconds
example_MOF_mof-f276cf8e.cif: 0.06133090261648403 - 51.00982141494751 seconds
example_MOF_mof-bda8d39f.cif: 0.10035905424233701 - 33.089038610458374 seconds
example_MOF_mof-18f10121.cif: 0.041436585741430304 - 52.50151205062866 seconds
example_MOF_mof-522efdb8.cif: 0.1280758165786439 - 53.65492868423462 seconds
example_MOF_mof-243ca886.cif: 0.09239328067612518 - 46.93802332878113 seconds
example_MOF_mof-6a2d6c83.cif: 0.08654237138123969 - 47.77053117752075 seconds
example_MOF_mof-ecb02b4a.cif: 0.08809612734006028 - 44.191410779953 seconds
example_MOF_mof-31e48650.cif: 0.1317213760051514 - 27.9015154838562 seconds
example_MOF_mof-98f419e4.cif: 0.08678266659188222 - 46.84338092803955 seconds
example_MOF_mof-946b99d7.cif: 0.10055723130826462 - 36.78264355659485 seconds
example_MOF_mof-6064ed67.cif: 0.07437412482452108 - 28.37053394317627 seconds
example_MOF_mof-3e16577b.cif: 0.08518983312293468 - 26.34748339653015 seconds
example_MOF_mof-519a4e57.cif: 0.07996977509297347 - 48.371248722076416 seconds
example_MOF_mof-b5587faf.cif: 0.0432916035669059 - 59.982067584991455 seconds
example_MOF_mof-c9ae4ef1.cif: 0.10165220629724181 - 59.52251219749451 seconds
example_MOF_mof-512a8e25.cif: 0.0640941263603401 - 40.36725378036499 seconds
example_MOF_mof-4c218b47.cif: 0.06802896646237663 - 37.54123306274414 seconds
example_MOF_mof-b66e1a1d.cif: 0.05662003347066975 - 46.02213740348816 seconds
example_MOF_mof-494197fe.cif: 0.06795037288850223 - 25.749646425247192 seconds
example_MOF_mof-9ee72f77.cif: 0.08325052007447324 - 58.198763847351074 seconds
example_MOF_mof-83f32e05.cif: 0.15835221518678605 - 45.861366748809814 seconds
example_MOF_mof-1ddeef39.cif: 0.11453505001972013 - 42.09854340553284 seconds
example_MOF_mof-67913d3f.cif: 0.09316806109132157 - 44.563478231430054 seconds
example_MOF_mof-48f59ae7.cif: 0.07321029131265458 - 44.33711004257202 seconds
example_MOF_mof-a2ff50f3.cif: 0.271511785611124 - 65.90755009651184 seconds
example_MOF_mof-3cce9f13.cif: 0.10393449236369873 - 40.06251573562622 seconds
example_MOF_mof-9e9be828.cif: 0.10211731829992261 - 50.224828481674194 seconds
example_MOF_mof-db5afc80.cif: 0.08298698713403743 - 53.930903673172 seconds
example_MOF_mof-61f3ca6f.cif: 0.09856894827369198 - 32.18882632255554 seconds
example_MOF_mof-92bfdfcd.cif: 0.0740007299042895 - 42.490304708480835 seconds
example_MOF_mof-c4abed5f.cif: 0.07333931725359219 - 37.722837686538696 seconds
example_MOF_mof-52fd083e.cif: 0.08024980506159632 - 58.88258504867554 seconds
example_MOF_mof-722c30c1.cif: 0.07275564996631052 - 40.65182089805603 seconds
example_MOF_mof-30c1d178.cif: 0.17162258341149791 - 54.75727415084839 seconds
example_MOF_mof-2f20f659.cif: 0.41871971570380495 - 15.644138813018799 seconds
example_MOF_mof-f991bbad.cif: 0.09368225514090028 - 46.879899740219116 seconds
example_MOF_mof-54c75328.cif: 0.0967657500572862 - 36.80924916267395 seconds
example_MOF_mof-4b369592.cif: 0.07789108016881342 - 44.00242495536804 seconds
example_MOF_mof-d8c48faf.cif: 0.06606683871564725 - 37.490119218826294 seconds
example_MOF_mof-f6709056.cif: 0.060599834579851644 - 41.93951058387756 seconds
example_MOF_mof-726c2b00.cif: 0.09959552377494663 - 50.27953624725342 seconds
example_MOF_mof-098ce087.cif: 0.15850668335923918 - 46.45368003845215 seconds
example_MOF_mof-1e9d7916.cif: 0.08368478278649252 - 49.700868129730225 seconds
example_MOF_mof-490b159f.cif: 0.059328801281608265 - 55.49884843826294 seconds
example_MOF_mof-e1b1245c.cif: 0.05247469051000193 - 57.72650146484375 seconds
example_MOF_mof-7952109d.cif: 0.07254465594164658 - 40.75161933898926 seconds
example_MOF_mof-41bb31d4.cif: 0.09178014917200457 - 29.368561506271362 seconds
example_MOF_mof-523e8f64.cif: 0.13625496673402324 - 26.180886030197144 seconds
example_MOF_mof-f72aaf34.cif: 0.07680048179490129 - 57.21097254753113 seconds
example_MOF_mof-40908e25.cif: 0.08670866617465581 - 60.86514186859131 seconds
example_MOF_mof-6bca8d96.cif: 0.08691805860959878 - 30.476194143295288 seconds
example_MOF_mof-616203b5.cif: 0.09069995526093527 - 47.39955377578735 seconds
example_MOF_mof-63e56286.cif: 0.3403686783091264 - 45.67804169654846 seconds
example_MOF_mof-17f65587.cif: 0.09278577790321078 - 66.08080315589905 seconds
example_MOF_mof-4e0047ff.cif: 0.07561283751679561 - 40.08095455169678 seconds
example_MOF_mof-b1f72edf.cif: 0.131374349639516 - 46.12161183357239 seconds
example_MOF_mof-83dd1dc7.cif: 0.09109399133627993 - 48.62782073020935 seconds
example_MOF_mof-40a8b479.cif: 0.11129368839877136 - 66.57555341720581 seconds
example_MOF_mof-a124b969.cif: 0.0800237452337452 - 61.53478479385376 seconds
example_MOF_mof-69ac64d1.cif: 0.09852332043885392 - 63.26512598991394 seconds
example_MOF_mof-dfa82746.cif: 0.16804631055991276 - 47.6011176109314 seconds
example_MOF_mof-d8380f35.cif: 0.2381509432513361 - 36.22069954872131 seconds
example_MOF_mof-b997955f.cif: 0.07766809010481296 - 51.85417914390564 seconds
example_MOF_mof-d0dc536a.cif: 0.10742367574542919 - 62.88158130645752 seconds
example_MOF_mof-f96deb65.cif: 0.09682008064615787 - 43.567320585250854 seconds
example_MOF_mof-01f5048f.cif: 0.11855823649394179 - 41.452359437942505 seconds
example_MOF_mof-b42e24ed.cif: 0.07079255277100599 - 43.61910843849182 seconds
example_MOF_mof-dfde148e.cif: 0.241699413741086 - 32.4517035484314 seconds
example_MOF_mof-63e20e87.cif: 0.0864954450281718 - 39.844669818878174 seconds
example_MOF_mof-c225acac.cif: 0.07915214015193581 - 54.085296630859375 seconds
example_MOF_mof-f67874cc.cif: 0.1369616610560489 - 46.560779094696045 seconds
example_MOF_mof-42ece651.cif: 0.08472160668261633 - 55.602970123291016 seconds
example_MOF_mof-296e36c3.cif: 0.05597336389532593 - 41.44953966140747 seconds
example_MOF_mof-49b8f183.cif: 0.055352703308397366 - 50.451582193374634 seconds
example_MOF_mof-19430e3d.cif: 0.06035378204649611 - 45.90012502670288 seconds
example_MOF_mof-fe3147b8.cif: 0.10526899255733739 - 63.66280961036682 seconds
example_MOF_mof-90efbe96.cif: 0.08363448380282693 - 43.47437930107117 seconds
example_MOF_mof-c14a2440.cif: 0.07463300589813907 - 41.300945520401 seconds
example_MOF_mof-87e96eec.cif: 0.07459740763065603 - 53.92593836784363 seconds
example_MOF_mof-0c81cffd.cif: 0.06570395245159065 - 32.083388805389404 seconds
example_MOF_mof-55dbb42b.cif: 0.17523534554523165 - 28.595253467559814 seconds
example_MOF_mof-7f9544ba.cif: 0.06979712891371534 - 47.144039154052734 seconds
example_MOF_mof-1055e00e.cif: 0.22589145706939245 - 54.30458927154541 seconds
example_MOF_mof-9bb22862.cif: 0.060014586724903125 - 47.41618037223816 seconds
example_MOF_mof-3c5295c6.cif: 0.09167118734241814 - 46.39968228340149 seconds
example_MOF_mof-4513f9a3.cif: 0.07735866324488991 - 52.22883343696594 seconds
example_MOF_mof-4b054261.cif: 0.07350436576486434 - 41.50902462005615 seconds
example_MOF_mof-05056a62.cif: 0.12509841269280325 - 52.39374089241028 seconds
example_MOF_mof-1aced53c.cif: 0.09515562798523583 - 42.52143168449402 seconds
example_MOF_mof-b11abd17.cif: 0.20038392535346003 - 52.70245599746704 seconds
example_MOF_mof-9a09a25b.cif: 0.08731476154126622 - 51.39560604095459 seconds
example_MOF_mof-0c64189e.cif: 0.08325036823723389 - 46.0790638923645 seconds
example_MOF_mof-7a5484d6.cif: 0.1062264849908422 - 39.61991238594055 seconds
example_MOF_mof-7bf601f7.cif: 0.14993105454844669 - 37.306721925735474 seconds
example_MOF_mof-b269b575.cif: 0.08524513147830694 - 56.95442032814026 seconds
example_MOF_mof-46e4e7f7.cif: 0.07400936634770894 - 60.32969379425049 seconds
example_MOF_mof-cfdce2fc.cif: 0.08516151160653473 - 45.62036728858948 seconds
example_MOF_mof-4f8b8b21.cif: 0.2790101932180331 - 32.02002501487732 seconds
example_MOF_mof-065dc2e8.cif: 0.13524083954423735 - 51.578086137771606 seconds
example_MOF_mof-ec46f3f5.cif: 0.12413690557929205 - 66.99104690551758 seconds
example_MOF_mof-6b0ab39c.cif: 0.09114264340178184 - 54.70459055900574 seconds
example_MOF_mof-56073cf1.cif: 0.09676680680745538 - 61.831663846969604 seconds
example_MOF_mof-362826ee.cif: 0.11623525605659932 - 64.89423561096191 seconds
example_MOF_mof-69fdbadb.cif: 0.09073785156274912 - 30.345321655273438 seconds
example_MOF_mof-2d45fd37.cif: 0.0965449307259386 - 56.836313247680664 seconds
example_MOF_mof-9e6bda72.cif: 0.060668612242396835 - 59.53058958053589 seconds
example_MOF_mof-c39e72b8.cif: 0.08799096517764016 - 44.2672016620636 seconds
example_MOF_mof-7a16d877.cif: 0.13819703962234106 - 40.391138315200806 seconds
example_MOF_mof-dc798019.cif: 0.0760449930940984 - 49.50758600234985 seconds
example_MOF_mof-f2de1dac.cif: 0.07642327902210272 - 45.648221492767334 seconds
example_MOF_mof-f1b2f641.cif: 0.0885868118672555 - 49.13957190513611 seconds
example_MOF_mof-ed674354.cif: 0.08533983275185333 - 49.66634202003479 seconds
example_MOF_mof-5ba6033f.cif: 0.15732644369474502 - 41.012202501297 seconds
example_MOF_mof-003220aa.cif: 0.11890409572525673 - 55.280442237854004 seconds
example_MOF_mof-bc08ff0e.cif: 0.09572850974354259 - 45.4136426448822 seconds
example_MOF_mof-73c785d1.cif: 0.06298837197956214 - 44.302030086517334 seconds
example_MOF_mof-4e2180ac.cif: 0.09870604288271999 - 46.68094611167908 seconds
example_MOF_mof-f6a77af6.cif: 0.142646130869679 - 41.470816135406494 seconds
example_MOF_mof-c67689bd.cif: 0.07665560977565691 - 41.16949129104614 seconds
example_MOF_mof-9cbf3cef.cif: 0.09343455836441097 - 42.301844120025635 seconds
example_MOF_mof-644e65f3.cif: 0.12583141298819542 - 37.502705812454224 seconds
example_MOF_mof-643ce880.cif: 0.08788507320142643 - 55.4953875541687 seconds
example_MOF_mof-eb7a6da8.cif: 0.12351262712245559 - 50.75183415412903 seconds
example_MOF_mof-80cd0a6c.cif: 0.08773662676460599 - 45.57780361175537 seconds
example_MOF_mof-12a4273c.cif: 0.09481153567799736 - 67.18583726882935 seconds
example_MOF_mof-9d5b95fa.cif: 0.15427403577783608 - 56.03260374069214 seconds
example_MOF_mof-a8fda50f.cif: 0.0855790870990982 - 50.01495385169983 seconds
example_MOF_mof-b3ee8b67.cif: 0.22153414406344715 - 45.49752926826477 seconds
example_MOF_mof-55797e34.cif: 0.06738639563795677 - 40.78107452392578 seconds
example_MOF_mof-2fb45c39.cif: 0.23673304921971638 - 58.0933940410614 seconds
example_MOF_mof-ea7a7416.cif: 0.07715756191252769 - 52.026647329330444 seconds
example_MOF_mof-cb981d84.cif: 0.08061932821872525 - 53.01356029510498 seconds
example_MOF_mof-957e388c.cif: 0.10006726995021073 - 46.104880571365356 seconds
example_MOF_mof-ab14b982.cif: 0.07853080340621625 - 41.436402559280396 seconds
example_MOF_mof-6a819061.cif: 0.07608988978439973 - 51.55815076828003 seconds
example_MOF_mof-d9b8f766.cif: 0.09599716032814527 - 55.74683117866516 seconds
example_MOF_mof-8c84690b.cif: 0.09748022035013756 - 64.11082291603088 seconds
example_MOF_mof-ee73fb72.cif: 0.2720233502664814 - 34.455517292022705 seconds
example_MOF_mof-a1f01916.cif: 0.22922741777580752 - 51.21619367599487 seconds
example_MOF_mof-20c7447a.cif: 0.131560509604032 - 53.21713924407959 seconds
example_MOF_mof-61839d6e.cif: 0.11749173090300734 - 53.935007095336914 seconds
example_MOF_mof-8ac11442.cif: 0.07658085739894319 - 40.67638611793518 seconds
example_MOF_mof-59ec66e4.cif: 0.09354617034021662 - 48.09546518325806 seconds
example_MOF_mof-f4cf2c58.cif: 0.10052896111898024 - 51.94737768173218 seconds
example_MOF_mof-4e30b92a.cif: 0.14822854965586058 - 32.867032527923584 seconds
example_MOF_mof-83ed38b2.cif: 0.13262744160648107 - 26.040098190307617 seconds
example_MOF_mof-91059920.cif: 0.14932602366509 - 60.52948355674744 seconds
example_MOF_mof-2ac03722.cif: 0.09589267874279989 - 46.6709303855896 seconds
example_MOF_mof-b81ca7bc.cif: 0.10966319936801958 - 59.177597999572754 seconds
example_MOF_mof-c6023a78.cif: 0.08823899847508185 - 69.18582272529602 seconds
example_MOF_mof-3bd0ab9f.cif: 0.1673292937406137 - 53.71238732337952 seconds
example_MOF_mof-475e45ae.cif: 0.06416714021137003 - 71.02694630622864 seconds
example_MOF_mof-7b987a94.cif: 0.10562584692415872 - 42.9355149269104 seconds
example_MOF_mof-d717574b.cif: 0.09388778790777591 - 75.43837118148804 seconds
example_MOF_mof-254bc87d.cif: 0.12644776454636095 - 38.046478271484375 seconds
example_MOF_mof-a3b826aa.cif: 0.1369068586951907 - 59.14866352081299 seconds
example_MOF_mof-b1af20cc.cif: 0.042767776676791804 - 43.73364281654358 seconds
example_MOF_mof-f58486ff.cif: 0.07481802215318653 - 43.47917175292969 seconds
example_MOF_mof-8fb09441.cif: 0.0716247944212104 - 52.45695233345032 seconds
example_MOF_mof-b50be269.cif: 0.10668257278809329 - 39.34203791618347 seconds
example_MOF_mof-2e50dd0a.cif: 0.13401953475030634 - 46.17956066131592 seconds
example_MOF_mof-cbc7c9eb.cif: 0.07692389649499046 - 36.06767535209656 seconds
example_MOF_mof-622ec2be.cif: 0.06763746633860786 - 48.858505725860596 seconds
example_MOF_mof-2a3a2eaa.cif: 0.055340047374580224 - 38.526814460754395 seconds
example_MOF_mof-059bdc91.cif: 0.1249773091522338 - 29.869762659072876 seconds
example_MOF_mof-5b57e578.cif: 0.08852327317948835 - 46.58789420127869 seconds
example_MOF_mof-d20152a3.cif: 0.07441352980656477 - 45.72415208816528 seconds
example_MOF_mof-4841ace5.cif: 0.09310359286795654 - 59.14580035209656 seconds
example_MOF_mof-cb500d5f.cif: 0.16559508536647077 - 49.05126333236694 seconds
example_MOF_mof-9bd9d4c9.cif: 0.13850686282745117 - 31.16292428970337 seconds
example_MOF_mof-db720579.cif: 0.0859864470312241 - 35.93808364868164 seconds
example_MOF_mof-53905cca.cif: 0.21686904473347907 - 30.687400102615356 seconds
example_MOF_mof-15b3d801.cif: 0.06779606141319981 - 66.37332534790039 seconds
example_MOF_mof-57a5c4be.cif: 0.09237467903042328 - 45.892008543014526 seconds
example_MOF_mof-bf5120d1.cif: 0.11511931886785322 - 57.95966196060181 seconds
example_MOF_mof-60f7a2c4.cif: 0.08691041419924268 - 53.2644202709198 seconds
example_MOF_mof-99de5457.cif: 0.10268341706933054 - 59.54979491233826 seconds
example_MOF_mof-4921cfed.cif: 0.12310730518730884 - 28.290985822677612 seconds
example_MOF_mof-a76a7d70.cif: 0.1015699575061917 - 61.359630823135376 seconds
example_MOF_mof-2d5c5ef1.cif: 0.06257952599850919 - 35.24876618385315 seconds
example_MOF_mof-33c270c4.cif: 0.0848427426350789 - 43.455854177474976 seconds
example_MOF_mof-95a38136.cif: 0.08131907251525906 - 54.6827175617218 seconds
example_MOF_mof-c3e1a94e.cif: 0.112241905034141 - 63.12208652496338 seconds
example_MOF_mof-331b7d87.cif: 0.08759764131772065 - 52.294251441955566 seconds
example_MOF_mof-23c26fe2.cif: 0.09916332576838464 - 35.91690945625305 seconds
example_MOF_mof-9cd284c3.cif: 0.14719389189307944 - 48.75882434844971 seconds
example_MOF_mof-d8bb28e1.cif: 0.07460063460719356 - 46.09780430793762 seconds
example_MOF_mof-55879228.cif: 0.1548375705108685 - 50.41879343986511 seconds
example_MOF_mof-df17335f.cif: 0.08938052642200578 - 44.784202337265015 seconds
example_MOF_mof-a33efb26.cif: 0.15626825937806077 - 32.33312678337097 seconds
example_MOF_mof-77fb7618.cif: 0.10412327441322787 - 32.188294410705566 seconds
example_MOF_mof-411fd8e4.cif: 0.06731885395360328 - 43.35987901687622 seconds
example_MOF_mof-d9d1e640.cif: 0.06259089381740657 - 51.47134876251221 seconds
example_MOF_mof-621cc206.cif: 0.09511667048013467 - 48.87538695335388 seconds
example_MOF_mof-9c7865ff.cif: 0.15317982324192067 - 43.70612573623657 seconds
example_MOF_mof-386eab76.cif: 0.07360704890607114 - 31.862624168395996 seconds
example_MOF_mof-45e4b3bc.cif: 0.09504952104797851 - 43.48390197753906 seconds
example_MOF_mof-dd58d8fd.cif: 0.059830947175660364 - 63.29496669769287 seconds
example_MOF_mof-236f7553.cif: 0.0883651778758597 - 42.11583375930786 seconds
example_MOF_mof-e74ac807.cif: 0.09549127412009792 - 43.430655002593994 seconds
example_MOF_mof-90f2e42c.cif: 0.17310508089518412 - 48.166985750198364 seconds
example_MOF_mof-fe8d84b4.cif: 0.0868804101303334 - 59.58918571472168 seconds
example_MOF_mof-b701c5e7.cif: 0.0975040984479401 - 39.46465277671814 seconds
example_MOF_mof-b05f6b0c.cif: 0.048755933815447426 - 50.53529357910156 seconds
example_MOF_mof-5ff588ca.cif: 0.06897816583847383 - 51.31335949897766 seconds
example_MOF_mof-c9a7b007.cif: 0.15028870858286197 - 58.12390923500061 seconds
example_MOF_mof-5a8d2f67.cif: 0.0625232502308884 - 47.637080669403076 seconds
example_MOF_mof-b1fd6b31.cif: 0.07254173977578837 - 52.22904181480408 seconds
example_MOF_mof-383f40b2.cif: 0.08304074982218529 - 61.45672535896301 seconds
example_MOF_mof-6b509e36.cif: 0.09651628419045155 - 45.40423035621643 seconds
example_MOF_mof-7dff151e.cif: 0.09940469458892698 - 28.431066751480103 seconds
example_MOF_mof-1e674576.cif: 0.13100619134140806 - 52.59270882606506 seconds
example_MOF_mof-be40959d.cif: 0.07903078626141374 - 43.12907266616821 seconds
example_MOF_mof-c65ac2b0.cif: 0.07425499144167211 - 36.30578279495239 seconds
